"Time","Activity","HR","Cadence"
"0:19:57","walking",105,60
"0:19:59","walking",107,58
"0:20:01","walking",106,58
"0:20:03","walking",104,58
"0:20:05","walking",101,58
"0:20:07","walking",102,58
"0:20:09","walking",104,59
"0:20:11","walking",108,59
"0:20:13","walking",112,57
"0:20:15","walking",111,57
"0:20:17","walking",110,58
"0:20:19","walking",107,58
"0:20:21","walking",105,58
"0:20:23","walking",105,57
"0:20:25","walking",106,57
"0:20:27","walking",107,57
"0:20:29","walking",106,57
"0:20:31","walking",103,56
"0:20:33","walking",102,57
"0:20:35","walking",103,57
"0:20:37","walking",105,58
"0:20:39","walking",108,58
"0:20:41","walking",108,58
"0:20:43","walking",105,58
"0:20:45","walking",103,57
"0:20:47","walking",104,56
"0:20:49","walking",104,57
"0:20:51","walking",106,57
"0:20:53","walking",107,57
"0:20:55","walking",106,58
"0:20:57","walking",105,58
"0:20:59","walking",104,58
"0:21:01","walking",104,58
"0:21:03","walking",104,58
"0:21:05","walking",105,58
"0:21:07","walking",104,58
"0:21:09","walking",103,58
"0:21:11","walking",103,58
"0:21:13","walking",102,61
"0:21:15","walking",102,60
"0:21:17","walking",102,59
"0:21:19","walking",102,59
"0:21:21","walking",101,58
"0:21:23","walking",99,58
"0:21:25","walking",99,59
"0:21:27","walking",100,59
"0:21:29","walking",101,59
"0:21:31","walking",101,59
"0:21:33","walking",102,59
"0:21:35","walking",103,59
"0:21:37","walking",103,59
"0:21:39","walking",102,59
"0:21:41","walking",100,59
"0:21:43","walking",99,59
"0:21:45","walking",102,59
"0:21:47","walking",103,59
"0:21:49","walking",104,58
"0:21:51","walking",104,56
"0:21:53","walking",101,55
"0:21:55","walking",99,55
"0:00:00","running",100,0
"0:00:02","running",102,0
"0:00:04","running",101,0
"0:00:06","running",98,56
"0:00:08","running",95,64
"0:00:10","running",92,71
"0:00:12","running",95,93
"0:00:14","running",98,96
"0:00:16","running",98,94
"0:00:18","running",99,92
"0:00:20","running",95,92
"0:00:22","running",92,91
"0:00:24","running",90,90
"0:00:26","running",91,90
"0:00:28","running",92,90
"0:00:30","running",92,90
"0:00:32","running",91,90
"0:00:34","running",91,90
"0:00:36","running",90,90
"0:00:38","running",90,0
"0:00:40","running",91,0
"0:00:42","running",92,0
"0:00:44","running",91,0
"0:00:46","running",91,0
"0:00:48","running",92,0
"0:00:50","running",91,0
"0:00:52","running",89,0
"0:00:54","running",90,0
"0:00:56","running",91,0
"0:00:58","running",93,0
"0:01:00","running",93,0
"0:01:02","running",91,0
"0:01:04","running",90,0
"0:01:06","running",91,0
"0:01:08","running",91,0
"0:01:10","running",91,0
"0:01:12","running",90,0
"0:01:14","running",90,0
"0:01:16","running",91,0
"0:01:18","running",92,0
"0:01:20","running",94,0
"0:01:22","running",93,0
"0:01:24","running",94,0
"0:01:26","running",96,0
"0:01:28","running",97,0
"0:01:30","running",96,0
"0:01:32","running",92,0
"0:01:34","running",90,0
"0:01:36","running",90,0
"0:01:38","running",90,0
"0:01:40","running",91,0
"0:01:42","running",95,0
"0:01:44","running",95,0
"0:01:46","running",90,0
"0:01:48","running",92,0
"0:01:50","running",97,0
"0:01:52","running",96,0
"0:01:54","running",92,42
"0:01:56","running",88,51
"0:01:58","running",85,52
"0:02:00","running",84,53
"0:02:02","running",85,59
"0:02:04","running",87,59
"0:02:06","running",89,60
"0:02:08","running",91,60
"0:02:10","running",92,63
"0:02:12","running",94,63
"0:02:14","running",95,63
"0:02:16","running",98,63
"0:02:18","running",102,63
"0:02:20","running",101,62
"0:02:22","running",96,61
"0:02:24","running",93,61
"0:02:26","running",92,61
"0:02:28","running",93,60
"0:02:30","running",95,61
"0:02:32","running",98,75
"0:02:34","running",104,86
"0:02:36","running",108,86
"0:02:38","running",111,86
"0:02:40","running",113,87
"0:02:42","running",114,87
"0:02:44","running",114,86
"0:02:46","running",116,86
"0:02:48","running",118,86
"0:02:50","running",119,84
"0:02:52","running",119,82
"0:02:54","running",119,82
"0:02:56","running",120,82
"0:02:58","running",123,85
"0:03:00","running",124,85
"0:03:02","running",125,85
"0:03:04","running",127,85
"0:03:06","running",127,85
"0:03:08","running",129,83
"0:03:10","running",130,85
"0:03:12","running",131,85
"0:03:14","running",131,85
"0:03:16","running",133,86
"0:03:18","running",135,86
"0:03:20","running",135,86
"0:03:22","running",136,84
"0:03:24","running",137,84
"0:03:26","running",138,84
"0:03:28","running",139,85
"0:03:30","running",140,85
"0:03:32","running",141,85
"0:03:34","running",141,85
"0:03:36","running",142,83
"0:03:38","running",142,83
"0:03:40","running",142,83
"0:03:42","running",143,85
"0:03:44","running",144,85
"0:03:46","running",144,85
"0:03:48","running",145,85
"0:03:50","running",145,85
"0:03:52","running",146,85
"0:03:54","running",145,85
"0:03:56","running",144,85
"0:03:58","running",144,85
"0:04:00","running",144,85
"0:04:02","running",145,85
"0:04:04","running",146,84
"0:04:06","running",146,85
"0:04:08","running",146,85
"0:04:10","running",147,85
"0:04:12","running",148,85
"0:04:14","running",148,85
"0:04:16","running",148,83
"0:04:18","running",148,85
"0:04:20","running",148,85
"0:04:22","running",149,85
"0:04:24","running",150,84
"0:04:26","running",150,84
"0:04:28","running",149,85
"0:04:30","running",149,85
"0:04:32","running",150,85
"0:04:34","running",149,85
"0:04:36","running",148,85
"0:04:38","running",147,85
"0:04:40","running",148,85
"0:04:42","running",148,85
"0:04:44","running",148,83
"0:04:46","running",149,83
"0:04:48","running",150,83
"0:04:50","running",149,83
"0:04:52","running",147,83
"0:04:54","running",146,84
"0:04:56","running",147,85
"0:04:58","running",147,85
"0:05:00","running",146,85
"0:05:02","running",145,85
"0:05:04","running",146,85
"0:05:06","running",147,85
"0:05:08","running",147,83
"0:05:10","running",146,83
"0:05:12","running",146,85
"0:05:14","running",147,85
"0:05:16","running",147,86
"0:05:18","running",148,86
"0:05:20","running",149,86
"0:05:22","running",150,86
"0:05:24","running",150,85
"0:05:26","running",150,85
"0:05:28","running",149,83
"0:05:30","running",148,84
"0:05:32","running",148,83
"0:05:34","running",149,84
"0:05:36","running",151,83
"0:05:38","running",150,81
"0:05:40","running",148,84
"0:05:42","running",145,85
"0:05:44","running",145,85
"0:05:46","running",146,83
"0:05:48","running",147,83
"0:05:50","running",146,83
"0:05:52","running",145,82
"0:05:54","running",146,82
"0:05:56","running",147,82
"0:05:58","running",146,82
"0:06:00","running",144,85
"0:06:02","running",144,85
"0:06:04","running",144,85
"0:06:06","running",144,84
"0:06:08","running",143,83
"0:06:10","running",144,84
"0:06:12","running",146,85
"0:06:14","running",147,83
"0:06:16","running",147,83
"0:06:18","running",145,81
"0:06:20","running",144,83
"0:06:22","running",144,85
"0:06:24","running",144,82
"0:06:26","running",144,81
"0:06:28","running",146,82
"0:06:30","running",148,82
"0:06:32","running",146,82
"0:06:34","running",144,82
"0:06:36","running",143,82
"0:06:38","running",143,82
"0:06:40","running",143,82
"0:06:42","running",143,82
"0:06:44","running",143,82
"0:06:46","running",144,82
"0:06:48","running",145,82
"0:06:50","running",145,82
"0:06:52","running",143,82
"0:06:54","running",143,82
"0:06:56","running",143,82
"0:06:58","running",144,81
"0:07:00","running",145,82
"0:07:02","running",146,82
"0:07:04","running",147,82
"0:07:06","running",149,82
"0:07:08","running",150,82
"0:07:10","running",151,81
"0:07:12","running",151,82
"0:07:14","running",151,82
"0:07:16","running",151,82
"0:07:18","running",150,82
"0:07:20","running",151,82
"0:07:22","running",151,85
"0:07:24","running",151,84
"0:07:26","running",152,83
"0:07:28","running",151,83
"0:07:30","running",152,83
"0:07:32","running",154,83
"0:07:34","running",153,82
"0:07:36","running",152,81
"0:07:38","running",151,82
"0:07:40","running",151,84
"0:07:42","running",151,83
"0:07:44","running",152,83
"0:07:46","running",152,83
"0:07:48","running",153,83
"0:07:50","running",153,82
"0:07:52","running",154,81
"0:07:54","running",155,82
"0:07:56","running",156,82
"0:07:58","running",156,82
"0:08:00","running",155,82
"0:08:02","running",154,82
"0:08:04","running",153,82
"0:08:06","running",153,82
"0:08:08","running",154,82
"0:08:10","running",156,82
"0:08:12","running",155,82
"0:08:14","running",152,81
"0:08:16","running",151,81
"0:08:18","running",151,81
"0:08:20","running",151,81
"0:08:22","running",153,83
"0:08:24","running",154,87
"0:08:26","running",155,84
"0:08:28","running",155,83
"0:08:30","running",155,83
"0:08:32","running",155,83
"0:08:34","running",156,81
"0:08:36","running",157,81
"0:08:38","running",158,81
"0:08:40","running",159,82
"0:08:42","running",158,82
"0:08:44","running",158,82
"0:08:46","running",157,84
"0:08:48","running",157,83
"0:08:50","running",158,83
"0:08:52","running",158,83
"0:08:54","running",158,83
"0:08:56","running",157,83
"0:08:58","running",157,83
"0:09:00","running",156,82
"0:09:02","running",157,82
"0:09:04","running",158,81
"0:09:06","running",157,82
"0:09:08","running",155,82
"0:09:10","running",154,82
"0:09:12","running",155,82
"0:09:14","running",157,82
"0:09:16","running",158,81
"0:09:18","running",158,81
"0:09:20","running",157,81
"0:09:22","running",157,81
"0:09:24","running",157,81
"0:09:26","running",156,82
"0:09:28","running",157,82
"0:09:30","running",158,82
"0:09:32","running",158,81
"0:09:34","running",158,81
"0:09:36","running",158,81
"0:09:38","running",158,81
"0:09:40","running",157,82
"0:09:42","running",158,82
"0:09:44","running",158,81
"0:09:46","running",158,81
"0:09:48","running",158,81
"0:09:50","running",158,82
"0:09:52","running",157,82
"0:09:54","running",156,82
"0:09:56","running",155,82
"0:09:58","running",155,82
"0:10:00","running",156,81
"0:10:02","running",157,81
"0:10:04","running",156,82
"0:10:06","running",155,82
"0:10:08","running",155,81
"0:10:10","running",156,81
"0:10:12","running",157,81
"0:10:14","running",158,82
"0:10:16","running",158,82
"0:10:18","running",158,81
"0:10:20","running",159,81
"0:10:22","running",158,81
"0:10:24","running",158,81
"0:10:26","running",158,81
"0:10:28","running",157,81
"0:10:30","running",158,81
"0:10:32","running",158,81
"0:10:34","running",158,81
"0:10:36","running",158,81
"0:10:38","running",158,82
"0:10:40","running",158,82
"0:10:42","running",158,82
"0:10:44","running",159,81
"0:10:46","running",157,81
"0:10:48","running",156,82
"0:10:50","running",156,81
"0:10:52","running",157,82
"0:10:54","running",157,82
"0:10:56","running",158,82
"0:10:58","running",158,82
"0:11:00","running",159,82
"0:11:02","running",159,81
"0:11:04","running",160,81
"0:11:06","running",160,81
"0:11:08","running",160,81
"0:11:10","running",159,81
"0:11:12","running",159,81
"0:11:14","running",160,82
"0:11:16","running",160,81
"0:11:18","running",158,81
"0:11:20","running",157,81
"0:11:22","running",157,81
"0:11:24","running",157,82
"0:11:26","running",159,82
"0:11:28","running",160,82
"0:11:30","running",158,82
"0:11:32","running",155,81
"0:11:34","running",153,81
"0:11:36","running",153,82
"0:11:38","running",154,82
"0:11:40","running",155,82
"0:11:42","running",155,82
"0:11:44","running",155,82
"0:11:46","running",155,82
"0:11:48","running",153,82
"0:11:50","running",154,82
"0:11:52","running",155,82
"0:11:54","running",154,82
"0:11:56","running",154,82
"0:11:58","running",153,82
"0:12:00","running",153,82
"0:12:02","running",154,81
"0:12:04","running",155,82
"0:12:06","running",155,82
"0:12:08","running",154,82
"0:12:10","running",155,82
"0:12:12","running",156,81
"0:12:14","running",156,82
"0:12:16","running",156,82
"0:12:18","running",157,84
"0:12:20","running",157,82
"0:12:22","running",156,81
"0:12:24","running",154,84
"0:12:26","running",154,83
"0:12:28","running",154,83
"0:12:30","running",155,84
"0:12:32","running",156,84
"0:12:34","running",157,85
"0:12:36","running",156,83
"0:12:38","running",155,85
"0:12:40","running",155,85
"0:12:42","running",155,85
"0:12:44","running",156,83
"0:12:46","running",156,84
"0:12:48","running",157,85
"0:12:50","running",157,86
"0:12:52","running",155,86
"0:12:54","running",155,86
"0:12:56","running",155,85
"0:12:58","running",155,83
"0:13:00","running",154,83
"0:13:02","running",154,83
"0:13:04","running",155,83
"0:13:06","running",156,83
"0:13:08","running",155,83
"0:13:10","running",154,83
"0:13:12","running",153,83
"0:13:14","running",153,83
"0:13:16","running",153,83
"0:13:18","running",154,83
"0:13:20","running",156,85
"0:13:22","running",156,84
"0:13:24","running",155,83
"0:13:26","running",154,83
"0:13:28","running",153,83
"0:13:30","running",153,84
"0:13:32","running",152,85
"0:13:34","running",152,84
"0:13:36","running",153,83
"0:13:38","running",155,84
"0:13:40","running",155,84
"0:13:42","running",155,84
"0:13:44","running",155,83
"0:13:46","running",156,83
"0:13:48","running",157,83
"0:13:50","running",157,83
"0:13:52","running",156,84
"0:13:54","running",155,85
"0:13:56","running",157,82
"0:13:58","running",156,82
"0:14:00","running",155,82
"0:14:02","running",154,82
"0:14:04","running",155,82
"0:14:06","running",155,82
"0:14:08","running",154,85
"0:14:10","running",154,85
"0:14:12","running",155,85
"0:14:14","running",155,84
"0:14:16","running",154,83
"0:14:18","running",154,85
"0:14:20","running",154,83
"0:14:22","running",155,83
"0:14:24","running",155,85
"0:14:26","running",155,83
"0:14:28","running",155,83
"0:14:30","running",156,83
"0:14:32","running",155,83
"0:14:34","running",154,83
"0:14:36","running",154,83
"0:14:38","running",153,83
"0:14:40","running",154,83
"0:14:42","running",155,83
"0:14:44","running",156,82
"0:14:46","running",155,82
"0:14:48","running",153,82
"0:14:50","running",153,82
"0:14:52","running",154,82
"0:14:54","running",154,81
"0:14:56","running",154,82
"0:14:58","running",154,82
"0:15:00","running",152,82
"0:15:02","running",152,81
"0:15:04","running",151,81
"0:15:06","running",151,82
"0:15:08","running",153,82
"0:15:10","running",153,82
"0:15:12","running",153,82
"0:15:14","running",153,85
"0:15:16","running",152,85
"0:15:18","running",152,83
"0:15:20","running",151,82
"0:15:22","running",152,82
"0:15:24","running",152,82
"0:15:26","running",151,82
"0:15:28","running",151,83
"0:15:30","running",152,83
"0:15:32","running",154,83
"0:15:34","running",154,83
"0:15:36","running",153,83
"0:15:38","running",153,84
"0:15:40","running",154,85
"0:15:42","running",155,85
"0:15:44","running",155,83
"0:15:46","running",156,83
"0:15:48","running",156,83
"0:15:50","running",155,84
"0:15:52","running",155,84
"0:15:54","running",155,85
"0:15:56","running",157,84
"0:15:58","running",158,83
"0:16:00","running",157,83
"0:16:02","running",157,82
"0:16:04","running",157,81
"0:16:06","running",157,81
"0:16:08","running",158,81
"0:16:10","running",159,80
"0:16:12","running",159,80
"0:16:14","running",159,82
"0:16:16","running",159,81
"0:16:18","running",159,81
"0:16:20","running",158,82
"0:16:22","running",158,82
"0:16:24","running",157,82
"0:16:26","running",158,82
"0:16:28","running",158,82
"0:16:30","running",158,82
"0:16:32","running",156,82
"0:16:34","running",156,85
"0:16:36","running",156,85
"0:16:38","running",155,83
"0:16:40","running",155,83
"0:16:42","running",157,85
"0:16:44","running",158,85
"0:16:46","running",157,84
"0:16:48","running",157,85
"0:16:50","running",156,84
"0:16:52","running",157,83
"0:16:54","running",158,84
"0:16:56","running",158,85
"0:16:58","running",160,85
"0:17:00","running",161,85
"0:17:02","running",161,85
"0:17:04","running",161,85
"0:17:06","running",160,85
"0:17:08","running",160,83
"0:17:10","running",160,83
"0:17:12","running",161,84
"0:17:14","running",161,85
"0:17:16","running",162,85
"0:17:18","running",161,85
"0:17:20","running",161,85
"0:17:22","running",161,85
"0:17:24","running",162,85
"0:17:26","running",162,85
"0:17:28","running",161,85
"0:17:30","running",161,85
"0:17:32","running",161,85
"0:17:34","running",162,85
"0:17:36","running",162,85
"0:17:38","running",163,86
"0:17:40","running",162,85
"0:17:42","running",163,85
"0:17:44","running",161,85
"0:17:46","running",159,86
"0:17:48","running",160,86
"0:17:50","running",160,86
"0:17:52","running",161,86
"0:17:54","running",161,87
"0:17:56","running",160,86
"0:17:58","running",160,86
"0:18:00","running",161,83
